r_A,Phi_water_to_ion_kcal_mol_per_e,n_frames,coord_scale,ion_index,n_atoms,n_water_atoms,n_water_oxygens
0.000000,0.000000000000,100000,1.0,0,3355,3354,1118
0.100000,0.000000000000,100000,1.0,0,3355,3354,1118
0.200000,0.000000000000,100000,1.0,0,3355,3354,1118
0.300000,0.000000000000,100000,1.0,0,3355,3354,1118
0.400000,0.000000000000,100000,1.0,0,3355,3354,1118
0.500000,0.000000000000,100000,1.0,0,3355,3354,1118
0.600000,0.000000000000,100000,1.0,0,3355,3354,1118
0.700000,0.000000000000,100000,1.0,0,3355,3354,1118
0.800000,0.000000000000,100000,1.0,0,3355,3354,1118
0.900000,0.000000000000,100000,1.0,0,3355,3354,1118
1.000000,0.000000000000,100000,1.0,0,3355,3354,1118
1.100000,0.000000000000,100000,1.0,0,3355,3354,1118
1.200000,0.000000000000,100000,1.0,0,3355,3354,1118
1.300000,0.000000000000,100000,1.0,0,3355,3354,1118
1.400000,0.000000000000,100000,1.0,0,3355,3354,1118
1.500000,0.000000000000,100000,1.0,0,3355,3354,1118
1.600000,0.000877494053,100000,1.0,0,3355,3354,1118
1.700000,0.004191114355,100000,1.0,0,3355,3354,1118
1.800000,0.032399544103,100000,1.0,0,3355,3354,1118
1.900000,0.196704824135,100000,1.0,0,3355,3354,1118
2.000000,0.736103545818,100000,1.0,0,3355,3354,1118
2.100000,1.986893054562,100000,1.0,0,3355,3354,1118
2.200000,4.590040117957,100000,1.0,0,3355,3354,1118
2.300000,9.355023732523,100000,1.0,0,3355,3354,1118
2.400000,17.194581553640,100000,1.0,0,3355,3354,1118
2.500000,29.703256935016,100000,1.0,0,3355,3354,1118
2.600000,47.971681586070,100000,1.0,0,3355,3354,1118
2.700000,70.907330577442,100000,1.0,0,3355,3354,1118
2.800000,91.670488016539,100000,1.0,0,3355,3354,1118
2.900000,101.033685947373,100000,1.0,0,3355,3354,1118
3.000000,96.169555595950,100000,1.0,0,3355,3354,1118
3.100000,79.230831497782,100000,1.0,0,3355,3354,1118
3.200000,56.162180717092,100000,1.0,0,3355,3354,1118
3.300000,31.426436318308,100000,1.0,0,3355,3354,1118
3.400000,7.863121968127,100000,1.0,0,3355,3354,1118
3.500000,-11.904261825750,100000,1.0,0,3355,3354,1118
3.600000,-27.209234808363,100000,1.0,0,3355,3354,1118
3.700000,-38.174773472244,100000,1.0,0,3355,3354,1118
3.800000,-43.720443155600,100000,1.0,0,3355,3354,1118
3.900000,-45.005929499837,100000,1.0,0,3355,3354,1118
4.000000,-43.063047548681,100000,1.0,0,3355,3354,1118
4.100000,-39.219812546857,100000,1.0,0,3355,3354,1118
4.200000,-33.856370906459,100000,1.0,0,3355,3354,1118
4.300000,-27.633434185021,100000,1.0,0,3355,3354,1118
4.400000,-20.800091657117,100000,1.0,0,3355,3354,1118
4.500000,-13.910655728694,100000,1.0,0,3355,3354,1118
4.600000,-6.085295279744,100000,1.0,0,3355,3354,1118
4.700000,2.183538101969,100000,1.0,0,3355,3354,1118
4.800000,10.670815364005,100000,1.0,0,3355,3354,1118
4.900000,18.611964319802,100000,1.0,0,3355,3354,1118
5.000000,26.523235321627,100000,1.0,0,3355,3354,1118
5.100000,33.213142586155,100000,1.0,0,3355,3354,1118
5.200000,38.571401743013,100000,1.0,0,3355,3354,1118
5.300000,42.421790166206,100000,1.0,0,3355,3354,1118
5.400000,44.090756032643,100000,1.0,0,3355,3354,1118
5.500000,42.810435119845,100000,1.0,0,3355,3354,1118
5.600000,39.546444907543,100000,1.0,0,3355,3354,1118
5.700000,33.829153515392,100000,1.0,0,3355,3354,1118
5.800000,26.843003212923,100000,1.0,0,3355,3354,1118
5.900000,19.476176122110,100000,1.0,0,3355,3354,1118
6.000000,13.056469675528,100000,1.0,0,3355,3354,1118
6.100000,7.270960694671,100000,1.0,0,3355,3354,1118
6.200000,2.463783519682,100000,1.0,0,3355,3354,1118
6.300000,-1.009016888588,100000,1.0,0,3355,3354,1118
6.400000,-3.219593855106,100000,1.0,0,3355,3354,1118
6.500000,-4.063241412862,100000,1.0,0,3355,3354,1118
6.600000,-3.881329975284,100000,1.0,0,3355,3354,1118
6.700000,-2.968839642303,100000,1.0,0,3355,3354,1118
6.800000,-1.640722481527,100000,1.0,0,3355,3354,1118
6.900000,-0.233674998140,100000,1.0,0,3355,3354,1118
7.000000,1.384203584209,100000,1.0,0,3355,3354,1118
7.100000,2.896840699185,100000,1.0,0,3355,3354,1118
7.200000,4.328535467851,100000,1.0,0,3355,3354,1118
7.300000,6.049143963510,100000,1.0,0,3355,3354,1118
7.400000,7.587837521275,100000,1.0,0,3355,3354,1118
7.500000,9.388189921225,100000,1.0,0,3355,3354,1118
7.600000,10.901615392571,100000,1.0,0,3355,3354,1118
7.700000,12.212924794003,100000,1.0,0,3355,3354,1118
7.800000,13.207287674124,100000,1.0,0,3355,3354,1118
7.900000,13.371183976157,100000,1.0,0,3355,3354,1118
8.000000,13.611146214647,100000,1.0,0,3355,3354,1118
8.100000,13.681400348920,100000,1.0,0,3355,3354,1118
8.200000,13.539208024547,100000,1.0,0,3355,3354,1118
8.300000,13.706954648884,100000,1.0,0,3355,3354,1118
8.400000,13.384889691644,100000,1.0,0,3355,3354,1118
8.500000,13.468700258504,100000,1.0,0,3355,3354,1118
8.600000,12.400615368688,100000,1.0,0,3355,3354,1118
8.700000,12.138029968770,100000,1.0,0,3355,3354,1118
8.800000,12.257132317361,100000,1.0,0,3355,3354,1118
8.900000,11.672193964876,100000,1.0,0,3355,3354,1118
9.000000,11.440589340277,100000,1.0,0,3355,3354,1118
9.100000,11.028145583468,100000,1.0,0,3355,3354,1118
9.200000,10.411575813833,100000,1.0,0,3355,3354,1118
9.300000,10.059366664186,100000,1.0,0,3355,3354,1118
9.400000,9.290224489088,100000,1.0,0,3355,3354,1118
9.500000,8.730761157765,100000,1.0,0,3355,3354,1118
9.600000,8.590865796339,100000,1.0,0,3355,3354,1118
9.700000,8.016171503657,100000,1.0,0,3355,3354,1118
9.800000,8.077204478808,100000,1.0,0,3355,3354,1118
9.900000,7.730383455453,100000,1.0,0,3355,3354,1118
10.000000,7.524674109898,100000,1.0,0,3355,3354,1118
10.100000,7.573843226114,100000,1.0,0,3355,3354,1118
10.200000,7.500890371928,100000,1.0,0,3355,3354,1118
10.300000,7.838993326754,100000,1.0,0,3355,3354,1118
10.400000,8.153372165113,100000,1.0,0,3355,3354,1118
10.500000,8.220165763330,100000,1.0,0,3355,3354,1118
10.600000,8.564983907352,100000,1.0,0,3355,3354,1118
10.700000,8.830657045764,100000,1.0,0,3355,3354,1118
